City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Gornozavodsk,RU,49.48,few clouds,58.38,58.32,Hotel Kvarotel
2,Kodiak,US,55.4,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
9,Dikson,RU,46.54,clear sky,73.51,80.55,
10,Nikolskoye,RU,66.2,overcast clouds,59.7,30.79,Tourist House - Sablino
11,Rikitea,PF,69.44,broken clouds,-23.12,-134.97,Pension Maro'i
12,Talnakh,RU,57.2,overcast clouds,69.49,88.4,Talnakh Hotel
14,Bredasdorp,ZA,59.0,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
17,Kaitangata,NZ,53.01,light rain,-46.28,169.85,Kaitangata Motor Camp
19,Busselton,AU,45.0,clear sky,-33.65,115.33,Observatory Guest House
21,Bayan,CN,63.54,overcast clouds,46.08,127.4,Wanhao Inn
26,Avarua,CK,71.6,clear sky,-21.21,-159.78,Paradise Inn
27,Khatanga,RU,55.38,overcast clouds,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
28,Kostomuksha,RU,59.86,clear sky,64.57,30.58,Apartments on Lenina 17
29,Hermanus,ZA,57.0,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
30,Svetlaya,RU,62.96,overcast clouds,46.54,138.33,
35,Kawalu,ID,71.92,overcast clouds,-7.38,108.21,KOSAN UNGU UNSIK
37,Poltavka,RU,55.2,scattered clouds,54.37,71.76,
38,Inhambane,MZ,68.0,clear sky,-23.86,35.38,Oceano
41,Lezajsk,PL,66.99,few clouds,50.26,22.42,Hotel U Brothers Zygmunts
45,Cape Town,ZA,62.01,overcast clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
46,Wieliczka,PL,73.0,overcast clouds,49.99,20.06,Hotel Górsko
49,Cidreira,BR,62.67,clear sky,-30.18,-50.21,Hotel Castelo
51,Chuy,UY,62.53,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
53,Mar Del Plata,AR,64.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
56,Provideniya,RU,49.78,light rain,64.38,-173.3,
58,Margate,GB,71.01,light rain,51.38,1.39,Premier Inn Margate hotel
60,Hofn,IS,57.2,broken clouds,64.25,-15.21,Hótel Höfn
61,Mahebourg,MU,71.6,few clouds,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
62,Richards Bay,ZA,67.62,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
63,Tuktoyaktuk,CA,57.2,scattered clouds,69.45,-133.04,End of The Road Ltd.
64,Leibnitz,AT,72.0,light rain,46.78,15.54,JUFA Hotel Leibnitz – Sport-Resort
67,Olafsvik,IS,52.39,scattered clouds,64.89,-23.71,Hotel Olafsvik
76,Vaini,TO,73.4,few clouds,-21.2,-175.2,Keleti Beach Resort
79,Reconquista,AR,70.79,clear sky,-29.15,-59.65,Grand Hotel
82,Saint-Philippe,RE,71.6,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
83,Grindavik,IS,55.4,overcast clouds,63.84,-22.43,Northern Light Inn & Max's Restaurant
84,Alice Springs,AU,51.8,clear sky,-23.7,133.88,Desert Palms Alice Springs
85,Castro,BR,58.14,scattered clouds,-24.79,-50.01,CHACARA BAILLY
86,Torbay,CA,72.0,few clouds,47.67,-52.73,Gallows Cove
91,Lircay,PE,71.6,scattered clouds,-12.99,-74.72,Hostal Escobar
95,Esperance,AU,50.0,overcast clouds,-33.87,121.9,Hospitality Esperance
97,Kodinsk,RU,54.54,overcast clouds,58.69,99.18,
99,Parana,AR,72.0,clear sky,-31.73,-60.52,Howard Johnson Plaza Hotel Mayorazgo
100,Longyearbyen,SJ,48.2,few clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
101,Usinsk,RU,47.75,broken clouds,65.99,57.53,Dobro Pozhalovaty
103,Pangody,RU,56.44,broken clouds,65.85,74.49,Elizaveta Shevchuk's House
105,Sisimiut,GL,48.16,clear sky,66.94,-53.67,Hotel Sisimiut
108,Ennis,IE,60.8,broken clouds,52.84,-8.99,Auburn Lodge Hotel
112,Irbeyskoye,RU,54.37,scattered clouds,55.64,95.45,"Gostinitsa ""Agul"""
114,Yellowknife,CA,55.99,scattered clouds,62.46,-114.35,The Explorer Hotel
116,Nanortalik,GL,47.32,clear sky,60.14,-45.24,"NTS Rooms, Nanortalik"
120,Kimbe,PG,73.24,moderate rain,-5.55,150.14,Kimbe Bay Hotel
122,Dunedin,NZ,48.99,light rain,-45.87,170.5,Scenic Hotel Southern Cross
125,East London,ZA,63.64,few clouds,-33.02,27.91,Tu Casa
126,Carmo Do Rio Claro,BR,68.52,broken clouds,-20.97,-46.12,Varandas da Montanha Hotel
129,Klaksvik,FO,48.2,light rain,62.23,-6.59,Geilin Bed & Breakfast
131,Ilulissat,GL,46.4,clear sky,69.22,-51.1,Hotel Arctic
133,Shuya,RU,62.17,broken clouds,56.85,41.39,Grand Hotel Shuya
134,Oruro,BO,57.02,clear sky,-17.98,-67.15,Eden by BlueBay
137,Sitka,US,55.4,light intensity drizzle,57.05,-135.33,Westmark Sitka
141,Osakarovka,KZ,55.51,broken clouds,50.56,72.57,Motel' Osakarovka
144,Coquimbo,CL,57.2,scattered clouds,-29.95,-71.34,Hotel San Juan
145,Khani,GE,69.8,thunderstorm,41.96,42.96,კურორტი ზეკარი/Resort Zekari
146,Mokhotlong,LS,49.57,clear sky,-29.29,29.07,Mokhotlong Hotel
147,Airai,TL,57.02,broken clouds,-8.93,125.41,Juvinal Martin
148,Husavik,IS,51.8,overcast clouds,66.04,-17.34,Bjarnabúð
150,Gerede,TR,57.96,clear sky,40.8,32.2,Hotel Konuk
151,Charcas,MX,68.74,light rain,23.13,-101.12,Hotel El Malacate
152,Pacific Grove,US,72.0,smoke,36.62,-121.92,Lovers Point Inn
153,Cajabamba,PE,66.47,few clouds,-7.62,-78.05,HOSTAL LA ALAMEDA
154,Lima,PE,62.6,overcast clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
158,Port Hardy,CA,53.6,overcast clouds,50.7,-127.42,Airport Inn
159,Oksfjord,NO,60.8,broken clouds,70.24,22.35,Bobo
161,Bichura,RU,55.44,overcast clouds,50.59,107.6,Gostinitsa Uyut
163,Bonavista,CA,64.99,clear sky,48.65,-53.11,Abbott's Bed & Breakfast
164,Flinders,AU,51.01,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
165,Arraial Do Cabo,BR,73.4,scattered clouds,-22.97,-42.03,Pousada Porto Praia
166,Tura,IN,74.77,light rain,25.52,90.22,Hotel RIKMAN Continental
168,Yulara,AU,62.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
172,Mwinilunga,ZM,71.02,few clouds,-11.74,24.43,Kwakuwahi Lodge
173,La Libertad,EC,69.8,overcast clouds,-2.23,-80.9,Playa Canela Hotel Boutique
174,Fortuna,US,61.0,broken clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
177,Kruisfontein,ZA,59.0,few clouds,-34.0,24.73,Oyster Bay House Rental
181,Brae,GB,51.8,broken clouds,60.4,-1.35,Busta House Hotel
183,Xingcheng,CN,72.82,overcast clouds,40.62,120.72,New Century Hotel
184,Moose Factory,CA,57.2,clear sky,51.26,-80.61,Cree Village Eco Lodge
185,Kuito,AO,72.01,scattered clouds,-12.38,16.93,Herdeiros de Antunes Capusso
187,Sillod,IN,73.09,overcast clouds,20.3,75.65,पवन
191,Paso De Los Toros,UY,64.11,clear sky,-32.82,-56.52,Complejo Isabelino
193,Ucluelet,CA,62.01,broken clouds,48.93,-125.55,Black Rock Oceanfront Resort
194,Bambous Virieux,MU,72.0,few clouds,-20.34,57.76,Casa Tia Villa
195,Antofagasta,CL,57.2,overcast clouds,-23.65,-70.4,Hotel Terrado Suites Antofagasta
201,Alekseyevka,RU,65.26,clear sky,50.63,38.69,Apartment on Ploshchad Pobedy
202,Venancio Aires,BR,72.0,clear sky,-29.61,-52.19,Hotel Guest
203,Mareeba,AU,55.4,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
205,Tailai,CN,62.01,light rain,46.38,123.4,Pearl Garden Hotel
208,Port Alfred,ZA,59.49,clear sky,-33.59,26.89,The Halyards Hotel
209,Kichera,RU,56.1,light rain,55.94,110.1,
210,Kaeo,NZ,55.0,clear sky,-35.1,173.78,Bushido Lodge
212,Fuxin,CN,70.81,light rain,42.02,121.66,Xinya International Hotel
213,Bibai,JP,62.01,broken clouds,43.32,141.86,サトウ下宿
214,Puerto Ayora,EC,71.6,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
215,Kharp,RU,49.5,broken clouds,66.8,65.81,"Hotel ""Sob"""
218,Lebu,CL,51.06,light rain,-37.62,-73.65,Hostal Las Lilas
219,Asau,RO,72.0,clear sky,46.43,26.4,Casa Mika Ciobanus
220,Yar-Sale,RU,53.29,broken clouds,66.83,70.83,Yalemd
221,Hovd,MN,62.47,broken clouds,48.01,91.64,Hotel Khovd
224,Gold Coast,AU,55.99,clear sky,-28.0,153.43,Mantra Towers of Chevron Surfers Paradise
225,Pisco,PE,64.0,overcast clouds,-13.7,-76.22,Hostal San Isidro Oficial
226,Sao Joaquim,BR,56.61,clear sky,-28.29,-49.93,Pousada Alternativa Cravo e Canela
228,Kachug,RU,53.04,overcast clouds,53.96,105.88,"The hotel ""Empire"""
229,Port Lincoln,AU,47.39,broken clouds,-34.73,135.87,Port Lincoln Hotel
230,Muncar,ID,72.7,scattered clouds,-8.43,114.33,Zaky Homestay
233,Ivdel,RU,51.69,few clouds,60.69,60.42,Ivdel'
235,Lavrentiya,RU,46.65,overcast clouds,65.58,-171.0,
237,Calvinia,ZA,60.01,clear sky,-31.47,19.78,Die Lemoenhuis
240,Tasiilaq,GL,48.2,clear sky,65.61,-37.64,The Red House
242,Carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
243,Ketchikan,US,57.2,moderate rain,55.34,-131.65,Snows Cove Lodge
244,Yola,NG,74.62,light rain,9.2,12.48,Muna Hotel
245,Katherine,AU,60.8,clear sky,-14.47,132.27,Pine Tree Motel
247,Upington,ZA,69.8,clear sky,-28.45,21.26,River Place Manor
249,Thompson,CA,48.2,light rain,55.74,-97.86,Burntwood Hotel
250,Urdoma,RU,60.98,scattered clouds,61.75,48.54,Vikonda
251,Vao,NC,70.23,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
252,Port Elizabeth,ZA,59.0,few clouds,-33.92,25.57,39 On Nile Guest House
253,Privolzhsk,RU,62.35,broken clouds,57.38,41.29,Mini-Hotel Voyage
254,Faya,SA,73.4,overcast clouds,18.39,42.45,مقبرة ال مجمل
255,Kamenka,RU,64.0,clear sky,51.32,42.77,
256,Ilhabela,BR,66.42,light rain,-23.78,-45.36,Ilha Flat Hotel
257,Prince Rupert,CA,57.2,overcast clouds,54.32,-130.32,Crest Hotel
261,Menongue,AO,74.01,broken clouds,-14.66,17.69,Ritz Lauca
264,Iskateley,RU,58.32,few clouds,67.68,53.15,Hostel Agat
266,Ancud,CL,51.01,overcast clouds,-41.87,-73.82,Hotel Arena Gruesa
267,Rawson,AR,63.97,broken clouds,-43.3,-65.1,Hotel Punta León
269,Souillac,MU,71.6,few clouds,-20.52,57.52,Bils' Villa
272,Ostrovnoy,RU,58.28,overcast clouds,68.05,39.51,
274,Tiszadob,HU,71.6,broken clouds,48.02,21.17,Kolozsi Vendégház
276,Valleyview,CA,61.38,clear sky,55.07,-117.29,Paradise Inn & Suites
277,Aklavik,CA,60.8,broken clouds,68.22,-135.01,Aklavik Inn
279,Kamaishi,JP,72.27,overcast clouds,39.27,141.88,Hotel Route Inn Kamaishi
280,Bayanday,RU,53.76,overcast clouds,53.07,105.51,Guesthouse Nika
281,Gladstone,AU,48.2,clear sky,-23.85,151.25,Highpoint International
282,Beringovskiy,RU,49.62,clear sky,63.05,179.32,Beringgorski
283,Mehamn,NO,66.2,broken clouds,71.04,27.85,Mehamn Arctic Hotel AS
286,Norman Wells,CA,60.8,few clouds,65.28,-126.83,Heritage Hotel
290,Aktau,KZ,66.2,overcast clouds,43.65,51.2,Silk Way Hotel
291,Santa Cruz Cabralia,BR,73.4,shower rain,-16.28,-39.02,Portobali Hotel
297,Snezhnogorsk,RU,60.8,broken clouds,69.19,33.25,Severnoye Siyaniye
300,Ostersund,SE,55.4,overcast clouds,63.18,14.64,Best Western Hotel Gamla Teatern
305,Aksum,ET,61.56,light rain,14.12,38.72,Hotel Delina
307,Shaunavon,CA,70.57,clear sky,49.65,-108.42,Bear's Den Lodge
308,Polunochnoye,RU,49.73,few clouds,60.87,60.42,
309,Santiago De Cao,PE,65.21,scattered clouds,-7.96,-79.24,Villa Konecta - Alojamiento Familiar
311,Noyabrsk,RU,51.46,overcast clouds,63.2,75.45,Hotel Uyutnaya
313,Kenai,US,57.99,broken clouds,60.55,-151.26,Aspen Extended Stay Suites
315,San Roque,ES,73.4,clear sky,36.21,-5.38,Hotel Guadacorte Park
318,Berlevag,NO,66.2,light rain,70.86,29.09,Kvitbrakka
320,Ahipara,NZ,55.35,light rain,-35.17,173.17,Ahipara Holiday Park
321,Ippy,CF,70.61,moderate rain,6.27,21.22,
324,Naranjito,EC,73.4,overcast clouds,-2.22,-79.48,canton marcelino maridueña
329,Ouango,CF,72.25,overcast clouds,4.31,22.56,
330,Gornopravdinsk,RU,52.05,broken clouds,60.05,69.9,
331,Namibe,AO,66.87,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
333,Katrineholm,SE,68.0,broken clouds,59.0,16.21,Hotel Gillet
335,Muzhi,RU,50.52,scattered clouds,65.37,64.67,
336,Iqaluit,CA,48.2,scattered clouds,63.75,-68.51,Frobisher Inn
338,Dudinka,RU,57.2,light rain,69.41,86.18,Hotel Viktoria
339,Atambua,ID,67.23,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
341,Caravelas,BR,68.31,light rain,-17.71,-39.25,Pousada dos Navegantes
342,Saint-Pierre,RE,68.0,clear sky,-21.34,55.48,Lindsey Hôtel
343,Erenhot,CN,66.79,scattered clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
