City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
344,Roald,NO,53.6,scattered clouds,62.58,6.13,Flem Cabins
350,Kon Tum,VN,70.93,overcast clouds,14.35,108.0,Hoa đà spa- homestay
353,Saldanha,ZA,62.6,overcast clouds,-33.01,17.94,Blue Bay Lodge
354,Alofi,NU,73.4,broken clouds,-19.06,-169.92,Taloa Heights
355,Omboue,GA,74.34,overcast clouds,-1.57,9.26,Hotel Olako
356,Lagoa,PT,73.78,scattered clouds,39.05,-27.98,Casa Das Faias
358,Beyneu,KZ,69.67,overcast clouds,45.32,55.2,NUR
361,Rumonge,BI,74.37,broken clouds,-3.97,29.44,Iratiro Tours
362,Eregli,TR,69.71,clear sky,37.51,34.05,Hotel Fuat Bey
364,Flin Flon,CA,66.2,scattered clouds,54.77,-101.86,Victoria Inn Flin Flon
366,Oktyabrskiy,RU,56.1,clear sky,54.48,53.47,Уязы-Тау гостиница
367,Poum,NC,72.03,broken clouds,-20.23,164.02,Gîte kajeon
371,Nemuro,JP,62.28,scattered clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
372,Znamenskoye,RU,50.88,broken clouds,57.13,73.83,
374,General Roca,AR,60.8,scattered clouds,-39.03,-67.58,Hotel El Recreo
378,Kholm,RU,63.19,overcast clouds,59.27,32.85,
381,Finote Selam,ET,60.15,light rain,10.7,37.27,Tsion Hotel
383,Constitucion,CL,53.35,overcast clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
384,Yerbogachen,RU,48.76,broken clouds,61.28,108.01,
385,Sobolevo,RU,64.51,broken clouds,54.43,31.9,
387,Congonhas,BR,68.0,broken clouds,-20.5,-43.86,Hotel Colonial
389,Norilsk,RU,57.2,overcast clouds,69.35,88.2,NordHostel
390,Beloha,MG,67.89,clear sky,-25.17,45.05,
392,Cuamba,MZ,67.69,overcast clouds,-14.8,36.54,Hotel Vision
397,Gravdal,NO,53.6,broken clouds,68.12,13.5,Skreda Rorbusuiter
398,Lasa,IT,66.99,scattered clouds,46.62,10.7,Pension Feldgärtenhof
399,Tautira,PF,71.6,few clouds,-17.73,-149.15,Pension Oaoa
401,Kendari,ID,71.62,clear sky,-3.94,122.5,Hotel Wixel
402,Taonan,CN,67.44,light rain,45.33,122.78,Makro Hotel
406,Ballina,AU,51.01,clear sky,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
407,Rocha,UY,63.45,clear sky,-34.48,-54.33,Beleza Pura B&B
408,Aksha,RU,55.2,overcast clouds,50.28,113.29,
409,Vostok,RU,53.92,overcast clouds,46.49,135.88,
410,Maniitsoq,GL,46.18,scattered clouds,65.42,-52.9,Hotel Heilmann Lyberth
411,Acari,PE,71.94,scattered clouds,-15.43,-74.62,Hospedaje Ximens
413,Rafai,CF,69.96,broken clouds,4.95,23.92,
415,Sorland,NO,51.8,light intensity shower rain,67.67,12.69,Sjybrygga fiskecamp
418,Barranca,PE,66.13,scattered clouds,-10.75,-77.77,El Olivar Hospedaje
420,Talara,PE,69.94,scattered clouds,-4.58,-81.27,Hostal Oro Negro
421,Sechura,PE,74.59,clear sky,-5.56,-80.82,Hospedaje Costa Bella
422,Bijie,CN,67.68,scattered clouds,27.31,105.29,Four Points by Sheraton Bijie
423,Coronel Vivida,BR,65.07,clear sky,-25.98,-52.57,Stedile Palace Hotel
424,Karabash,RU,50.04,scattered clouds,55.48,60.22,Uyut
426,Tahe,CN,58.01,light rain,52.33,124.73,塔河宾馆
427,Terrace,CA,55.4,overcast clouds,54.52,-128.6,Northern Motor Inn
430,Borovskoy,KZ,55.24,broken clouds,53.8,64.15,
431,Egvekinot,RU,46.2,light rain,66.32,-179.17,
432,Marienburg,PL,72.0,scattered clouds,54.04,19.03,Hotel Centrum Malbork
433,Hammerfest,NO,51.8,fog,70.66,23.68,Skytterhuset
434,Kununurra,AU,62.6,clear sky,-15.77,128.73,Hotel Kununurra
435,Guarapari,BR,71.6,broken clouds,-20.67,-40.5,Hotel Porto do Sol
438,Crib Point,AU,45.0,light rain,-38.35,145.2,Erawan Bed & Breakfast
439,Turukhansk,RU,55.27,light rain,65.82,87.98,"ООО ""Туруханская пушнина"""
441,Parfino,RU,65.08,overcast clouds,57.97,31.65,Zabava U Sergeyevicha
442,Salinas,US,72.0,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
443,Waingapu,ID,73.94,broken clouds,-9.66,120.26,Pondok Wisata Elim
444,Sanda,JP,70.0,scattered clouds,34.88,135.23,三田サミットホテル
445,Taksimo,RU,55.02,light rain,56.34,114.88,"Gostinitsa ""Viktoriya"""
447,Kondol,RU,70.0,few clouds,52.82,45.06,
449,Ambunti,PG,73.24,light rain,-4.24,142.84,Ambunti Lodge
450,Santa Fe,AR,72.0,clear sky,-31.63,-60.7,Conquistador Hotel
451,Geraldton,AU,50.0,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
452,Anglet,FR,73.4,few clouds,43.48,-1.51,Quick Palace Anglet
453,Chapais,CA,66.2,overcast clouds,49.78,-74.85,Hôtel Opémiska
455,Paita,PE,69.49,scattered clouds,-5.09,-81.11,Hotel Náutico de Paita
456,Kyrksaeterora,NO,54.0,shower rain,63.29,9.09,Hotel Cozy Hemne
457,La Teste-De-Buch,FR,73.4,scattered clouds,44.63,-1.14,Hotel Le Nautic
458,Severo-Kurilsk,RU,51.06,overcast clouds,50.68,156.12,Kak Doma
459,Yinchuan,CN,65.79,clear sky,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
462,Mchinji,MW,65.53,broken clouds,-13.8,32.88,Compass Lodge
463,Port Hedland,AU,64.4,clear sky,-20.32,118.57,The Esplanade Hotel
466,Villa Maria,AR,71.01,clear sky,-32.41,-63.24,Hotel Milenium
469,Biak,ID,74.37,clear sky,-0.91,122.88,Kost Ariz
471,Zhangye,CN,71.76,clear sky,38.93,100.45,Zhangye Lvzhou Holiday Inn
472,Koslan,RU,61.93,broken clouds,63.46,48.9,
476,Coolum Beach,AU,48.0,clear sky,-26.53,153.1,Coolum Beach Resort
478,Shimoda,JP,70.0,scattered clouds,34.67,138.95,Shimoda Tokyu Hotel
480,Udachnyy,RU,45.95,clear sky,66.42,112.4,Gostinitsa Vilyuy
481,Viedma,AR,68.0,few clouds,-40.81,-63.0,Hotel Cristal
483,Sao Gabriel Da Cachoeira,BR,73.4,broken clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
484,La Ronge,CA,64.4,broken clouds,55.1,-105.28,Northland Motor Hotel
486,Novyy Urgal,RU,55.76,overcast clouds,51.07,132.56,
487,Karratha,AU,74.26,few clouds,-20.74,116.85,ibis Styles Karratha
490,Mount Isa,AU,48.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
492,Iwanai,JP,60.03,broken clouds,42.97,140.51,いわない高原ホテル
495,Verkh-Usugli,RU,52.59,overcast clouds,52.7,115.17,"Gostinitsa ""Sever"""
497,Valpoi,IN,71.6,broken clouds,15.53,74.14,Cajueiro Homestead
499,Nelson Bay,AU,51.01,clear sky,-32.72,152.15,Mantra Nelson Bay
502,Vegueta,PE,66.52,few clouds,-11.02,-77.64,Hospedaje Gavión
503,Saint-Joseph,RE,68.0,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
504,Camana,PE,63.81,few clouds,-16.62,-72.71,Hostal Morales
505,Vila Velha,BR,73.4,broken clouds,-20.33,-40.29,Hotel Vitória Palace
506,Atbasar,KZ,57.43,few clouds,51.8,68.33,"The Ritz-Carlton, Astana"
507,Yuza,JP,74.5,few clouds,39.0,139.92,鶴屋旅館
508,Necochea,AR,66.0,clear sky,-38.55,-58.74,dyd -mar Hotel
511,Pryluky,UA,68.2,clear sky,50.59,32.39,Отель Прилуки
512,Arkhangelsk,RU,59.0,light intensity shower rain,64.54,40.54,DVINA HOTEL
514,Emba,KZ,66.38,overcast clouds,48.83,58.14,
515,Kastamonu,TR,63.1,scattered clouds,41.5,33.67,
516,Portland,US,69.01,clear sky,45.52,-122.68,Portland Marriott City Center
517,Buta,CD,69.33,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
518,Pulawy,PL,73.99,light rain,51.42,21.97,Hotel Trzy Korony
521,Christchurch,NZ,52.0,light rain,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
522,Hayden,US,71.01,clear sky,47.77,-116.79,Triple Play Resort Hotel & Suites
525,Nassogne,BE,62.01,light rain,50.13,5.34,Le Beau Séjour
526,Derzhavinsk,KZ,63.66,broken clouds,51.1,66.32,Ooo.khim Baza
528,Sturgeon Falls,CA,75.0,light intensity shower rain,46.36,-79.93,Lincoln Motel
529,Seoul,KR,73.4,scattered clouds,37.57,126.98,LOTTE HOTEL SEOUL
531,Kosino,RU,59.2,clear sky,58.41,51.28,Kbf Grupp
534,Antalaha,MG,70.23,light rain,-14.9,50.28,Hotel Vitasoa
535,Vestmannaeyjar,IS,55.4,overcast clouds,63.44,-20.27,Glamping & Camping
536,Slave Lake,CA,62.6,few clouds,55.28,-114.77,Super 8 by Wyndham Slave Lake AB
541,Novoagansk,RU,50.02,broken clouds,61.94,76.66,
542,Presidencia Roque Saenz Pena,AR,74.05,few clouds,-26.79,-60.44,Hotel Aconcagua
545,Assentoft,DK,66.2,scattered clouds,56.44,10.15,Græsrodsgården
547,Campbell River,CA,60.8,broken clouds,50.02,-125.24,Ramada by Wyndham Campbell River
548,Coos Bay,US,66.0,few clouds,43.37,-124.22,Best Western Holiday Hotel
551,Ulaangom,MN,56.73,overcast clouds,49.98,92.07,Achit Nuur Hotel & Restaurant
553,San Juan,AR,68.58,clear sky,-31.54,-68.54,Hotel Provincial
555,Logan Lake,CA,60.8,overcast clouds,50.5,-120.8,Copper Valley Resort
558,Morondava,MG,73.63,clear sky,-20.28,44.28,La Case Bambou
561,Lokomotivnyy,RU,54.16,broken clouds,53.01,60.57,
562,Ulladulla,AU,48.2,clear sky,-35.35,150.47,Sandpiper Motel
563,Hearst,CA,61.81,broken clouds,49.68,-83.67,Companion
565,Japura,ID,74.62,broken clouds,-0.32,102.35,Rumah mbah Jamah
566,Nome,US,51.8,overcast clouds,64.5,-165.41,Dredge 7 Inn
569,Chaumont,FR,72.0,clear sky,48.12,5.13,Hôtel Restaurant Des Remparts
574,Tabuk,PH,74.98,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
577,Sept-Iles,CA,62.6,broken clouds,50.2,-66.38,Comfort Inn
578,Lichinga,MZ,60.8,smoke,-13.31,35.24,Residencial Bendiak
579,Fairbanks,US,57.2,broken clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
581,Carazinho,BR,61.29,clear sky,-28.28,-52.79,San Remo Hotel
583,Fujin,CN,62.01,broken clouds,47.26,132.03,Xilong Hotel Fujin Shop
584,Ulaanbaatar,MN,55.4,clear sky,47.91,106.88,The Blue Sky Hotel and Tower
585,Karsava,LV,65.62,overcast clouds,56.78,27.69,Motelis Akas
586,Bowen,AU,55.99,scattered clouds,-20.02,148.23,Castle Motor Lodge Motel
587,The Pas,CA,69.8,clear sky,53.83,-101.25,Wescana Inn
588,Cap-Aux-Meules,CA,69.8,scattered clouds,47.38,-61.86,Auberge Madeli
591,Hwange,ZW,69.57,scattered clouds,-18.37,26.5,Hwange Colliery Guest House
592,Ekhabi,RU,46.67,clear sky,53.51,142.97,
597,Picton,AU,46.99,clear sky,-34.18,150.6,Picton Valley Motel
599,Chicama,PE,73.92,scattered clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
600,Maragheh,IR,68.0,thunderstorm,37.39,46.24,Maragheh Grand Hotel
607,Kristianstad,SE,69.01,light rain,56.03,14.15,First Hotel Christian IV
608,Otofuke,JP,66.38,overcast clouds,42.99,143.2,スポーツホテル・クロス・コート
609,Ocampo,MX,68.94,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
610,Jiuquan,CN,71.82,scattered clouds,39.74,98.52,Jiuquan Hotel
613,Catamarca,AR,73.99,scattered clouds,-28.47,-65.79,Amerian Catamarca Park Hotel
614,Shirokiy,RU,62.6,overcast clouds,49.76,129.52,
615,Zhezkazgan,KZ,64.4,light intensity shower rain,47.8,67.71,Kvartiry Posutochno.
616,Hualmay,PE,66.88,few clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
619,Dondo,MZ,68.0,clear sky,-19.61,34.74,Arco Iris
620,Abrau-Dyurso,RU,73.0,clear sky,44.69,37.59,Avgustin Inn
622,Soria,ES,73.99,broken clouds,41.67,-2.67,Casa Rural Sierra de Inodejo
623,Jijiga,ET,64.76,overcast clouds,9.35,42.8,RAMAAS HOTEL
624,Kirkcudbright,GB,62.01,light rain,54.84,-4.05,The Selkirk Arms
628,Solnechnyy,RU,57.33,overcast clouds,50.72,136.63,Hotel complex Pastoral
630,Pastavy,BY,65.5,overcast clouds,55.12,26.83,"Общежитие УО ""Поставский государственный колледж"""
631,Sambava,MG,71.71,light rain,-14.27,50.17,Melrose
632,Bloemhof,ZA,56.12,clear sky,-27.65,25.61,Victory Towers
633,Chimbote,PE,66.97,scattered clouds,-9.09,-78.58,Hotel Briliá
635,Jumla,NP,63.1,broken clouds,29.27,82.18,Hotel Sundar Rara Karnali
639,Ndola,ZM,62.42,broken clouds,-12.96,28.64,Chabanga Lodge iSpot
640,Haines Junction,CA,53.26,overcast clouds,60.75,-137.51,Parkside Inn
642,Honiara,SB,73.4,broken clouds,-9.43,159.95,Heritage Park Hotel
644,Aksarka,RU,52.23,overcast clouds,66.56,67.8,
647,Waterfoot,GB,61.0,light rain,53.69,-2.25,MOUNTAIN VIEW INN
651,Talin,EE,62.6,few clouds,59.44,24.75,Radisson Blu Hotel Olümpia Tallinn
653,Newport,GB,64.0,overcast clouds,51.59,-3.0,ibis budget Newport
654,Mahanoro,MG,67.21,few clouds,-19.9,48.8,Hôtel Mon Désir
655,Yichun,CN,58.14,scattered clouds,47.7,128.9,锦江酒店
656,Moron,AR,64.99,clear sky,-34.65,-58.62,Hotel Morón
657,Grand Gaube,MU,72.0,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
658,Petropavlovsk-Kamchatskiy,RU,50.0,light intensity shower rain,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
661,Havoysund,NO,57.2,broken clouds,71.0,24.66,Arctic View Glamping & Restaurant
