City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gornozavodsk,RU,2020-08-23 17:20:24,58.38,58.32,49.48,93,17,3.22,few clouds
1,Havelock,US,2020-08-23 17:18:39,34.88,-76.9,86.0,62,20,6.93,few clouds
2,Kodiak,US,2020-08-23 17:19:34,57.79,-152.41,55.4,87,90,3.36,overcast clouds
3,Najran,SA,2020-08-23 17:20:05,17.49,44.13,96.8,16,100,6.93,overcast clouds
4,Acapulco,MX,2020-08-23 17:17:16,16.86,-99.89,82.4,83,75,3.36,broken clouds
5,Arman,RU,2020-08-23 17:20:25,59.7,150.17,40.37,70,0,10.04,clear sky
6,Eyl,SO,2020-08-23 17:20:25,7.98,49.82,77.79,70,54,28.74,broken clouds
7,Ushuaia,AR,2020-08-23 17:19:12,-54.8,-68.3,35.6,74,40,11.41,scattered clouds
8,Mataura,NZ,2020-08-23 17:19:32,-46.19,168.86,44.01,91,46,3.0,scattered clouds
9,Dikson,RU,2020-08-23 17:19:23,73.51,80.55,46.54,78,0,9.64,clear sky
10,Nikolskoye,RU,2020-08-23 17:19:13,59.7,30.79,66.2,72,90,8.95,overcast clouds
11,Rikitea,PF,2020-08-23 17:19:14,-23.12,-134.97,69.44,83,84,22.28,broken clouds
12,Talnakh,RU,2020-08-23 17:19:27,69.49,88.4,57.2,93,100,6.71,overcast clouds
13,Hobart,AU,2020-08-23 17:14:15,-42.88,147.33,42.8,85,40,5.82,scattered clouds
14,Bredasdorp,ZA,2020-08-23 17:19:36,-34.53,20.04,59.0,82,100,4.7,overcast clouds
15,Hilo,US,2020-08-23 17:18:28,19.73,-155.09,75.2,88,75,3.62,broken clouds
16,Luderitz,NA,2020-08-23 17:20:27,-26.65,15.16,61.02,67,0,15.37,clear sky
17,Kaitangata,NZ,2020-08-23 17:19:19,-46.28,169.85,53.01,89,98,15.01,light rain
18,Jamestown,US,2020-08-23 17:19:15,42.1,-79.24,77.0,83,75,3.36,broken clouds
19,Busselton,AU,2020-08-23 17:19:15,-33.65,115.33,45.0,76,1,4.83,clear sky
20,Bluff,NZ,2020-08-23 17:19:18,-46.6,168.33,44.01,91,32,3.0,scattered clouds
21,Bayan,CN,2020-08-23 17:20:28,46.08,127.4,63.54,88,100,5.3,overcast clouds
22,Timmins,CA,2020-08-23 17:19:49,48.47,-81.33,75.2,47,20,11.41,few clouds
23,Punta Arenas,CL,2020-08-23 17:17:04,-53.15,-70.92,37.4,59,20,26.4,few clouds
24,Ha Tinh,VN,2020-08-23 17:19:20,18.33,105.9,81.12,77,68,7.07,broken clouds
25,Bilibino,RU,2020-08-23 17:20:29,68.05,166.44,38.62,91,100,3.02,light rain
26,Avarua,CK,2020-08-23 17:19:30,-21.21,-159.78,71.6,78,4,5.82,clear sky
27,Khatanga,RU,2020-08-23 17:19:17,71.97,102.5,55.38,67,85,9.57,overcast clouds
28,Kostomuksha,RU,2020-08-23 17:20:30,64.57,30.58,59.86,82,1,8.93,clear sky
29,Hermanus,ZA,2020-08-23 17:19:34,-34.42,19.23,57.0,92,100,1.01,overcast clouds
30,Svetlaya,RU,2020-08-23 17:20:30,46.54,138.33,62.96,78,88,2.08,overcast clouds
31,Ariquemes,BR,2020-08-23 17:20:30,-9.91,-63.04,100.18,20,0,2.35,clear sky
32,Codrington,AU,2020-08-23 17:20:31,-38.27,141.97,44.49,84,65,8.68,broken clouds
33,Barrow,US,2020-08-23 17:19:15,71.29,-156.79,37.4,93,90,14.99,fog
34,Ponta Do Sol,PT,2020-08-23 17:20:31,32.67,-17.1,80.6,42,20,18.34,few clouds
35,Kawalu,ID,2020-08-23 17:20:31,-7.38,108.21,71.92,89,89,1.3,overcast clouds
36,Avera,US,2020-08-23 17:17:53,33.19,-82.53,82.4,74,90,3.36,light rain
37,Poltavka,RU,2020-08-23 17:20:32,54.37,71.76,55.2,88,27,5.06,scattered clouds
38,Inhambane,MZ,2020-08-23 17:20:32,-23.86,35.38,68.0,77,0,2.24,clear sky
39,Saskylakh,RU,2020-08-23 17:19:20,71.92,114.08,41.79,80,0,7.74,clear sky
40,San Cristobal,VE,2020-08-23 17:19:17,7.77,-72.22,80.6,69,75,9.17,broken clouds
41,Lezajsk,PL,2020-08-23 17:20:33,50.26,22.42,66.99,88,20,5.68,few clouds
42,Bilma,NE,2020-08-23 17:20:33,18.69,12.92,96.87,32,68,14.12,light rain
43,Kirakira,SB,2020-08-23 17:20:33,-10.45,161.92,79.52,82,92,7.7,light rain
44,Faanui,PF,2020-08-23 17:19:54,-16.48,-151.75,76.48,76,1,19.6,clear sky
45,Cape Town,ZA,2020-08-23 17:14:47,-33.93,18.42,62.01,87,100,10.29,overcast clouds
46,Wieliczka,PL,2020-08-23 17:20:34,49.99,20.06,73.0,68,95,3.06,overcast clouds
47,Manacapuru,BR,2020-08-23 17:20:34,-3.3,-60.62,80.6,69,75,6.93,broken clouds
48,Buala,SB,2020-08-23 17:20:34,-8.14,159.59,78.4,87,100,7.05,moderate rain
49,Cidreira,BR,2020-08-23 17:20:16,-30.18,-50.21,62.67,65,0,14.99,clear sky
50,Inirida,CO,2020-08-23 17:20:14,3.87,-67.92,79.25,90,37,0.54,light rain
51,Chuy,UY,2020-08-23 17:19:44,-33.7,-53.46,62.53,55,0,10.42,clear sky
52,Puerto Penasco,MX,2020-08-23 17:20:35,31.32,-113.53,90.0,71,0,5.01,clear sky
53,Mar Del Plata,AR,2020-08-23 17:17:51,-38.0,-57.56,64.4,45,0,16.11,clear sky
54,Saint George,US,2020-08-23 17:18:13,37.1,-113.58,93.0,31,1,3.36,clear sky
55,Laguna,US,2020-08-23 17:16:43,38.42,-121.42,81.0,47,1,3.62,clear sky
56,Provideniya,RU,2020-08-23 17:20:02,64.38,-173.3,49.78,91,98,4.7,light rain
57,Araouane,ML,2020-08-23 17:20:36,18.9,-3.53,101.71,25,0,8.05,clear sky
58,Margate,GB,2020-08-23 17:19:20,51.38,1.39,71.01,61,41,3.0,light rain
59,Albany,US,2020-08-23 17:15:02,42.6,-73.97,88.0,64,0,4.29,clear sky
60,Hofn,IS,2020-08-23 17:19:45,64.25,-15.21,57.2,67,75,5.82,broken clouds
61,Mahebourg,MU,2020-08-23 17:19:59,-20.41,57.7,71.6,73,20,17.22,few clouds
62,Richards Bay,ZA,2020-08-23 17:19:41,-28.78,32.04,67.62,77,0,8.68,clear sky
63,Tuktoyaktuk,CA,2020-08-23 17:19:18,69.45,-133.04,57.2,76,40,11.41,scattered clouds
64,Leibnitz,AT,2020-08-23 17:20:37,46.78,15.54,72.0,74,92,2.17,light rain
65,Ler,SS,2020-08-23 17:20:38,8.3,30.14,75.2,91,100,4.25,overcast clouds
66,Bikaner,IN,2020-08-23 17:20:38,28.02,73.3,92.95,49,45,11.99,scattered clouds
67,Olafsvik,IS,2020-08-23 17:20:38,64.89,-23.71,52.39,64,33,7.58,scattered clouds
68,Samarai,PG,2020-08-23 17:20:39,-10.62,150.67,75.54,76,100,14.56,overcast clouds
69,Dharmadam,IN,2020-08-23 17:20:39,11.78,75.43,80.6,94,40,1.12,mist
70,Chokurdakh,RU,2020-08-23 17:19:50,70.63,147.92,32.0,98,96,8.23,overcast clouds
71,Jasper,US,2020-08-23 17:20:39,37.2,-94.35,88.0,48,1,11.41,clear sky
72,Butaritari,KI,2020-08-23 17:19:29,3.07,172.79,82.83,68,65,9.91,broken clouds
73,Launceston,AU,2020-08-23 17:20:40,-41.45,147.17,37.4,87,0,5.82,clear sky
74,Clarksburg,US,2020-08-23 17:20:40,39.28,-80.34,88.0,54,20,6.93,few clouds
75,Forest,US,2020-08-23 17:20:40,37.36,-79.29,88.0,58,1,5.82,clear sky
76,Vaini,TO,2020-08-23 17:19:18,-21.2,-175.2,73.4,94,20,8.05,few clouds
77,Bathsheba,BB,2020-08-23 17:19:44,13.22,-59.52,86.0,74,75,13.87,shower rain
78,Qaanaaq,GL,2020-08-23 17:19:56,77.48,-69.36,37.38,85,100,1.21,overcast clouds
79,Reconquista,AR,2020-08-23 17:20:41,-29.15,-59.65,70.79,37,0,13.2,clear sky
80,Jalu,LY,2020-08-23 17:19:52,29.03,21.55,91.67,19,0,9.4,clear sky
81,Port Blair,IN,2020-08-23 17:20:42,11.67,92.75,81.73,80,100,8.23,overcast clouds
82,Saint-Philippe,RE,2020-08-23 17:19:37,-21.36,55.77,71.6,72,25,4.7,scattered clouds
83,Grindavik,IS,2020-08-23 17:19:25,63.84,-22.43,55.4,58,87,8.05,overcast clouds
84,Alice Springs,AU,2020-08-23 17:20:42,-23.7,133.88,51.8,40,0,6.64,clear sky
85,Castro,BR,2020-08-23 17:16:45,-24.79,-50.01,58.14,68,33,10.85,scattered clouds
86,Torbay,CA,2020-08-23 17:19:47,47.67,-52.73,72.0,46,20,10.29,few clouds
87,Yeppoon,AU,2020-08-23 17:20:43,-23.13,150.73,44.6,81,28,6.96,scattered clouds
88,Silver City,US,2020-08-23 17:20:43,32.77,-108.28,87.8,20,1,5.82,clear sky
89,Kieta,PG,2020-08-23 17:20:43,-6.22,155.63,76.44,86,100,3.76,moderate rain
90,Te Anau,NZ,2020-08-23 17:20:43,-45.42,167.72,39.97,88,95,1.05,overcast clouds
91,Lircay,PE,2020-08-23 17:20:44,-12.99,-74.72,71.6,28,40,3.36,scattered clouds
92,Bethel,US,2020-08-23 17:17:26,41.37,-73.41,88.0,62,1,5.82,clear sky
93,Ribeira Grande,PT,2020-08-23 17:19:35,38.52,-28.7,77.0,88,40,6.93,scattered clouds
94,Cabo San Lucas,MX,2020-08-23 17:20:44,22.89,-109.91,89.6,55,40,6.93,scattered clouds
95,Esperance,AU,2020-08-23 17:19:34,-33.87,121.9,50.0,100,90,5.82,overcast clouds
96,Miri,MY,2020-08-23 17:20:06,4.41,114.01,75.2,94,40,3.36,light rain
97,Kodinsk,RU,2020-08-23 17:20:45,58.69,99.18,54.54,89,100,1.39,overcast clouds
98,Olinda,BR,2020-08-23 17:20:45,-8.01,-34.86,82.4,61,20,12.75,few clouds
99,Parana,AR,2020-08-23 17:20:45,-31.73,-60.52,72.0,28,0,8.01,clear sky
100,Longyearbyen,SJ,2020-08-23 17:19:50,78.22,15.64,48.2,63,20,10.29,few clouds
101,Usinsk,RU,2020-08-23 17:20:46,65.99,57.53,47.75,79,52,4.88,broken clouds
102,New Norfolk,AU,2020-08-23 17:20:46,-42.78,147.06,39.0,86,22,2.98,few clouds
103,Pangody,RU,2020-08-23 17:20:46,65.85,74.49,56.44,82,60,10.04,broken clouds
104,Pop,UZ,2020-08-23 17:20:47,40.87,71.11,77.0,38,0,9.17,clear sky
105,Sisimiut,GL,2020-08-23 17:20:47,66.94,-53.67,48.16,73,4,6.2,clear sky
106,Pontianak,ID,2020-08-23 17:20:47,-0.03,109.33,76.71,91,78,1.97,broken clouds
107,Kapaa,US,2020-08-23 17:16:22,22.08,-159.32,78.8,83,90,9.17,overcast clouds
108,Ennis,IE,2020-08-23 17:20:48,52.84,-8.99,60.8,77,75,14.99,broken clouds
109,Sao Filipe,CV,2020-08-23 17:20:48,14.9,-24.5,79.79,78,96,7.29,overcast clouds
110,Jibuti,DJ,2020-08-23 17:20:48,11.5,42.5,91.4,63,1,8.7,haze
111,Naze,JP,2020-08-23 17:20:03,28.37,129.48,84.2,83,75,8.05,broken clouds
112,Irbeyskoye,RU,2020-08-23 17:20:49,55.64,95.45,54.37,79,39,5.12,scattered clouds
113,Kifri,IQ,2020-08-23 17:20:40,34.7,44.97,84.88,19,0,7.05,clear sky
114,Yellowknife,CA,2020-08-23 17:19:39,62.46,-114.35,55.99,66,40,8.05,scattered clouds
115,Sinnamary,GF,2020-08-23 17:20:49,5.38,-52.95,85.78,67,3,9.64,light rain
116,Nanortalik,GL,2020-08-23 17:19:53,60.14,-45.24,47.32,78,4,3.0,clear sky
117,Plainview,US,2020-08-23 17:17:17,40.78,-73.47,82.99,74,1,10.29,clear sky
118,Ciudad Bolivar,VE,2020-08-23 17:20:50,8.12,-63.55,84.56,70,56,4.83,moderate rain
119,Mount Gambier,AU,2020-08-23 17:20:01,-37.83,140.77,39.2,93,90,4.7,overcast clouds
120,Kimbe,PG,2020-08-23 17:20:50,-5.55,150.14,73.24,93,100,1.88,moderate rain
121,High Rock,BS,2020-08-23 17:20:50,26.62,-78.28,89.6,75,75,17.22,broken clouds
122,Dunedin,NZ,2020-08-23 17:20:51,-45.87,170.5,48.99,96,100,4.0,light rain
123,Praxedis Guerrero,MX,2020-08-23 17:20:51,31.37,-106.02,90.0,27,5,5.06,clear sky
124,Hithadhoo,MV,2020-08-23 17:20:51,-0.6,73.08,82.45,78,42,12.3,moderate rain
125,East London,ZA,2020-08-23 17:19:47,-33.02,27.91,63.64,72,23,5.48,few clouds
126,Carmo Do Rio Claro,BR,2020-08-23 17:20:52,-20.97,-46.12,68.52,48,55,8.9,broken clouds
127,Pangnirtung,CA,2020-08-23 17:20:52,66.15,-65.71,42.8,93,75,10.29,broken clouds
128,Tilichiki,RU,2020-08-23 17:20:52,60.47,166.1,43.63,91,96,8.55,overcast clouds
129,Klaksvik,FO,2020-08-23 17:20:11,62.23,-6.59,48.2,76,85,16.11,light rain
130,Hasaki,JP,2020-08-23 17:20:53,35.73,140.83,75.2,94,40,4.7,scattered clouds
131,Ilulissat,GL,2020-08-23 17:20:53,69.22,-51.1,46.4,52,3,3.36,clear sky
132,Nanning,CN,2020-08-23 17:20:53,22.82,108.32,80.6,88,0,2.24,clear sky
133,Shuya,RU,2020-08-23 17:20:54,56.85,41.39,62.17,71,51,4.92,broken clouds
134,Oruro,BO,2020-08-23 17:20:54,-17.98,-67.15,57.02,32,0,9.13,clear sky
135,Georgetown,MY,2020-08-23 17:19:45,5.41,100.34,82.4,88,20,3.36,few clouds
136,Victor Harbor,AU,2020-08-23 17:20:54,-35.57,138.62,39.99,92,71,3.38,light rain
137,Sitka,US,2020-08-23 17:20:54,57.05,-135.33,55.4,93,90,3.36,light intensity drizzle
138,Cherskiy,RU,2020-08-23 17:19:34,68.75,161.3,38.28,94,100,13.82,overcast clouds
139,Kandrian,PG,2020-08-23 17:20:55,-6.22,149.55,77.11,83,100,11.56,moderate rain
140,Biltine,TD,2020-08-23 17:20:55,14.53,20.92,86.05,60,79,7.61,broken clouds
141,Osakarovka,KZ,2020-08-23 17:20:55,50.56,72.57,55.51,73,70,3.56,broken clouds
142,Touros,BR,2020-08-23 17:19:22,-5.2,-35.46,82.4,61,40,17.22,scattered clouds
143,Nchelenge,ZM,2020-08-23 17:20:12,-9.35,28.73,76.15,49,47,4.34,scattered clouds
144,Coquimbo,CL,2020-08-23 17:19:25,-29.95,-71.34,57.2,62,40,10.29,scattered clouds
145,Khani,GE,2020-08-23 17:20:56,41.96,42.96,69.8,83,75,8.05,thunderstorm
146,Mokhotlong,LS,2020-08-23 17:20:06,-29.29,29.07,49.57,40,0,5.93,clear sky
147,Airai,TL,2020-08-23 17:19:59,-8.93,125.41,57.02,37,60,4.14,broken clouds
148,Husavik,IS,2020-08-23 17:19:31,66.04,-17.34,51.8,71,97,6.93,overcast clouds
149,Fukue,JP,2020-08-23 17:20:57,32.69,128.84,82.13,70,0,1.97,clear sky
150,Gerede,TR,2020-08-23 17:20:57,40.8,32.2,57.96,88,4,3.2,clear sky
151,Charcas,MX,2020-08-23 17:20:57,23.13,-101.12,68.74,58,24,3.6,light rain
152,Pacific Grove,US,2020-08-23 17:18:26,36.62,-121.92,72.0,72,40,3.36,smoke
153,Cajabamba,PE,2020-08-23 17:20:58,-7.62,-78.05,66.47,36,14,6.2,few clouds
154,Lima,PE,2020-08-23 17:18:24,-12.04,-77.03,62.6,72,90,5.82,overcast clouds
155,Fuerte,PH,2020-08-23 17:20:58,17.54,120.36,80.53,79,91,8.05,overcast clouds
156,Clyde River,CA,2020-08-23 17:19:40,70.47,-68.59,43.07,88,100,8.03,overcast clouds
157,Fort Dodge,US,2020-08-23 17:20:59,42.5,-94.17,90.0,62,1,2.57,clear sky
158,Port Hardy,CA,2020-08-23 17:20:03,50.7,-127.42,53.6,93,90,2.24,overcast clouds
159,Oksfjord,NO,2020-08-23 17:20:59,70.24,22.35,60.8,77,75,10.29,broken clouds
160,Tiksi,RU,2020-08-23 17:19:12,71.69,128.87,37.67,79,84,10.18,broken clouds
161,Bichura,RU,2020-08-23 17:21:00,50.59,107.6,55.44,82,100,4.14,overcast clouds
162,Boa Vista,BR,2020-08-23 17:21:00,2.82,-60.67,82.4,65,40,9.17,scattered clouds
163,Bonavista,CA,2020-08-23 17:21:00,48.65,-53.11,64.99,76,0,1.99,clear sky
164,Flinders,AU,2020-08-23 17:19:45,-34.58,150.86,51.01,60,0,11.99,clear sky
165,Arraial Do Cabo,BR,2020-08-23 17:19:17,-22.97,-42.03,73.4,60,40,8.05,scattered clouds
166,Tura,IN,2020-08-23 17:20:12,25.52,90.22,74.77,94,67,4.12,light rain
167,Katsuura,JP,2020-08-23 17:19:51,35.13,140.3,78.8,88,40,4.7,scattered clouds
168,Yulara,AU,2020-08-23 17:19:44,-25.24,130.99,62.6,36,0,10.29,clear sky
169,Lapeer,US,2020-08-23 17:21:02,43.05,-83.32,87.01,45,40,6.93,scattered clouds
170,Vilyuysk,RU,2020-08-23 17:21:02,63.76,121.62,41.54,75,0,4.59,clear sky
171,Kyabe,TD,2020-08-23 17:21:02,9.45,18.94,75.97,92,73,3.58,broken clouds
172,Mwinilunga,ZM,2020-08-23 17:21:03,-11.74,24.43,71.02,28,14,4.36,few clouds
173,La Libertad,EC,2020-08-23 17:17:53,-2.23,-80.9,69.8,83,90,8.05,overcast clouds
174,Fortuna,US,2020-08-23 17:19:58,40.6,-124.16,61.0,93,75,5.82,broken clouds
175,Atar,MR,2020-08-23 17:19:36,20.52,-13.05,112.59,9,19,8.75,few clouds
176,Calabozo,VE,2020-08-23 17:21:04,8.92,-67.43,84.9,70,43,2.89,scattered clouds
177,Kruisfontein,ZA,2020-08-23 17:19:40,-34.0,24.73,59.0,80,19,3.0,few clouds
178,Puerto Quijarro,BO,2020-08-23 17:21:04,-17.78,-57.77,92.16,23,0,4.14,clear sky
179,Komsomolskiy,UZ,2020-08-23 17:21:04,40.43,71.72,77.0,38,0,9.17,clear sky
180,Polis,CY,2020-08-23 17:21:05,35.04,32.43,81.0,69,0,5.61,clear sky
181,Brae,GB,2020-08-23 17:21:05,60.4,-1.35,51.8,71,75,13.87,broken clouds
182,Ossora,RU,2020-08-23 17:21:05,59.24,163.07,43.83,75,80,5.93,broken clouds
183,Xingcheng,CN,2020-08-23 17:19:37,40.62,120.72,72.82,91,100,9.01,overcast clouds
184,Moose Factory,CA,2020-08-23 17:21:05,51.26,-80.61,57.2,67,1,4.7,clear sky
185,Kuito,AO,2020-08-23 17:21:06,-12.38,16.93,72.01,29,47,3.02,scattered clouds
186,Paamiut,GL,2020-08-23 17:19:23,61.99,-49.67,42.58,88,5,4.18,clear sky
187,Sillod,IN,2020-08-23 17:21:07,20.3,75.65,73.09,86,100,11.56,overcast clouds
188,Irbil,IQ,2020-08-23 17:21:07,36.19,44.01,91.4,21,20,5.82,few clouds
189,Sao Miguel Do Araguaia,BR,2020-08-23 17:21:08,-13.28,-50.16,99.54,21,49,2.89,scattered clouds
190,Banting,MY,2020-08-23 17:21:08,2.82,101.5,78.8,88,20,3.36,few clouds
191,Paso De Los Toros,UY,2020-08-23 17:21:08,-32.82,-56.52,64.11,59,0,12.55,clear sky
192,Lorengau,PG,2020-08-23 17:19:47,-2.02,147.27,78.15,84,100,8.48,moderate rain
193,Ucluelet,CA,2020-08-23 17:17:14,48.93,-125.55,62.01,93,75,2.24,broken clouds
194,Bambous Virieux,MU,2020-08-23 17:21:09,-20.34,57.76,72.0,73,20,17.22,few clouds
195,Antofagasta,CL,2020-08-23 17:20:20,-23.65,-70.4,57.2,76,90,11.41,overcast clouds
196,Guerrero Negro,MX,2020-08-23 17:21:10,27.98,-114.06,81.36,54,88,15.32,overcast clouds
197,Doha,QA,2020-08-23 17:21:10,25.29,51.53,96.8,79,10,6.93,clear sky
198,Bengkulu,ID,2020-08-23 17:20:01,-3.8,102.27,76.82,88,96,4.16,overcast clouds
199,Victoria,HK,2020-08-23 17:19:55,22.29,114.16,84.0,74,100,8.01,overcast clouds
200,Ransang,PH,2020-08-23 17:21:11,8.96,117.58,79.59,76,92,4.03,overcast clouds
201,Alekseyevka,RU,2020-08-23 17:21:11,50.63,38.69,65.26,50,0,4.45,clear sky
202,Venancio Aires,BR,2020-08-23 17:21:12,-29.61,-52.19,72.0,52,0,3.0,clear sky
203,Mareeba,AU,2020-08-23 17:21:12,-17.0,145.43,55.4,87,77,2.01,broken clouds
204,Etchojoa,MX,2020-08-23 17:21:12,26.92,-109.63,95.0,51,46,4.0,scattered clouds
205,Tailai,CN,2020-08-23 17:21:13,46.38,123.4,62.01,73,100,3.0,light rain
206,Zhigansk,RU,2020-08-23 17:21:13,66.77,123.37,40.48,86,10,14.07,clear sky
207,Atuona,PF,2020-08-23 17:19:30,-9.8,-139.03,78.1,77,10,15.88,clear sky
208,Port Alfred,ZA,2020-08-23 17:19:51,-33.59,26.89,59.49,81,1,9.35,clear sky
209,Kichera,RU,2020-08-23 17:21:13,55.94,110.1,56.1,85,99,2.15,light rain
210,Kaeo,NZ,2020-08-23 17:21:14,-35.1,173.78,55.0,3,6,10.0,clear sky
211,Kavieng,PG,2020-08-23 17:21:14,-2.57,150.8,77.45,90,100,10.16,light rain
212,Fuxin,CN,2020-08-23 17:21:14,42.02,121.66,70.81,80,100,7.7,light rain
213,Bibai,JP,2020-08-23 17:21:14,43.32,141.86,62.01,97,69,2.44,broken clouds
214,Puerto Ayora,EC,2020-08-23 17:19:31,-0.74,-90.35,71.6,64,75,20.8,broken clouds
215,Kharp,RU,2020-08-23 17:19:33,66.8,65.81,49.5,84,60,3.09,broken clouds
216,Lata,PT,2020-08-23 17:21:16,40.16,-8.33,82.99,46,32,8.21,scattered clouds
217,Birjand,IR,2020-08-23 17:21:16,32.87,59.22,86.0,25,40,6.93,scattered clouds
218,Lebu,CL,2020-08-23 17:19:53,-37.62,-73.65,51.06,91,100,19.91,light rain
219,Asau,RO,2020-08-23 17:19:24,46.43,26.4,72.0,81,10,2.91,clear sky
220,Yar-Sale,RU,2020-08-23 17:15:29,66.83,70.83,53.29,92,56,11.97,broken clouds
221,Hovd,MN,2020-08-23 17:21:17,48.01,91.64,62.47,39,51,9.6,broken clouds
