City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
443,Waingapu,ID,2020-08-23 17:19:14,-9.66,120.26,73.94,81,75,5.21,broken clouds
444,Sanda,JP,2020-08-23 17:21:07,34.88,135.23,70.0,100,28,3.09,scattered clouds
445,Taksimo,RU,2020-08-23 17:22:10,56.34,114.88,55.02,81,100,2.08,light rain
446,Awjilah,LY,2020-08-23 17:22:10,29.11,21.29,91.02,20,0,10.74,clear sky
447,Kondol,RU,2020-08-23 17:22:10,52.82,45.06,70.0,41,17,2.28,few clouds
448,Hong Gai,VN,2020-08-23 17:22:11,20.96,107.09,84.2,89,20,5.82,few clouds
449,Ambunti,PG,2020-08-23 17:22:11,-4.24,142.84,73.24,98,100,1.81,light rain
450,Santa Fe,AR,2020-08-23 17:22:11,-31.63,-60.7,72.0,30,0,5.99,clear sky
451,Geraldton,AU,2020-08-23 17:20:09,-28.77,114.6,50.0,87,40,2.24,scattered clouds
452,Anglet,FR,2020-08-23 17:22:11,43.48,-1.51,73.4,68,20,9.17,few clouds
453,Chapais,CA,2020-08-23 17:17:42,49.78,-74.85,66.2,55,90,11.41,overcast clouds
454,Nago,JP,2020-08-23 17:19:58,26.59,127.98,82.4,88,90,24.16,overcast clouds
455,Paita,PE,2020-08-23 17:22:12,-5.09,-81.11,69.49,59,36,12.59,scattered clouds
456,Kyrksaeterora,NO,2020-08-23 17:22:12,63.29,9.09,54.0,76,75,14.99,shower rain
457,La Teste-De-Buch,FR,2020-08-23 17:22:12,44.63,-1.14,73.4,56,31,11.41,scattered clouds
458,Severo-Kurilsk,RU,2020-08-23 17:19:22,50.68,156.12,51.06,73,95,5.32,overcast clouds
459,Yinchuan,CN,2020-08-23 17:22:13,38.47,106.27,65.79,71,0,9.26,clear sky
460,Dwarka,IN,2020-08-23 17:22:13,22.24,68.97,82.67,84,100,15.75,moderate rain
461,Atessa,IT,2020-08-23 17:22:13,42.07,14.45,82.99,65,9,1.01,clear sky
462,Mchinji,MW,2020-08-23 17:22:14,-13.8,32.88,65.53,56,78,5.1,broken clouds
463,Port Hedland,AU,2020-08-23 17:22:14,-20.32,118.57,64.4,55,0,8.05,clear sky
464,La Orilla,MX,2020-08-23 17:22:14,17.98,-102.23,83.71,83,76,4.45,light rain
465,Nova Esperanca,BR,2020-08-23 17:22:14,4.44,-61.12,79.34,71,43,5.59,light rain
466,Villa Maria,AR,2020-08-23 17:22:14,-32.41,-63.24,71.01,21,0,8.01,clear sky
467,Lompoc,US,2020-08-23 17:19:27,34.64,-120.46,75.2,73,1,5.82,clear sky
468,Gat,IL,2020-08-23 17:19:01,31.61,34.76,84.99,41,0,8.08,clear sky
469,Biak,ID,2020-08-23 17:22:15,-0.91,122.88,74.37,69,1,6.06,clear sky
470,San Clemente,US,2020-08-23 17:18:15,33.43,-117.61,84.99,86,5,4.0,clear sky
471,Zhangye,CN,2020-08-23 17:22:15,38.93,100.45,71.76,34,6,6.31,clear sky
472,Koslan,RU,2020-08-23 17:22:16,63.46,48.9,61.93,77,63,5.79,broken clouds
473,Aripuana,BR,2020-08-23 17:21:13,-9.17,-60.63,103.39,19,0,1.83,clear sky
474,Pak Phanang,TH,2020-08-23 17:22:16,8.35,100.2,81.93,74,34,3.76,light rain
475,Korla,CN,2020-08-23 17:22:16,41.76,86.15,84.99,56,21,3.0,few clouds
476,Coolum Beach,AU,2020-08-23 17:22:17,-26.53,153.1,48.0,70,0,8.59,clear sky
477,Miracema Do Tocantins,BR,2020-08-23 17:22:17,-9.56,-48.4,94.69,24,52,5.37,broken clouds
478,Shimoda,JP,2020-08-23 17:22:17,34.67,138.95,70.0,93,41,7.65,scattered clouds
479,Nurota,UZ,2020-08-23 17:22:17,40.56,65.69,89.6,18,24,9.17,few clouds
480,Udachnyy,RU,2020-08-23 17:22:17,66.42,112.4,45.95,59,0,2.19,clear sky
481,Viedma,AR,2020-08-23 17:22:18,-40.81,-63.0,68.0,26,19,8.99,few clouds
482,Mamallapuram,IN,2020-08-23 17:22:18,12.63,80.17,84.2,83,40,9.17,scattered clouds
483,Sao Gabriel Da Cachoeira,BR,2020-08-23 17:22:18,-0.13,-67.09,73.4,83,75,2.24,broken clouds
484,La Ronge,CA,2020-08-23 17:22:18,55.1,-105.28,64.4,59,75,21.92,broken clouds
485,Caucaia,BR,2020-08-23 17:22:18,-3.74,-38.65,82.4,61,20,19.46,few clouds
486,Novyy Urgal,RU,2020-08-23 17:22:19,51.07,132.56,55.76,94,94,1.14,overcast clouds
487,Karratha,AU,2020-08-23 17:17:48,-20.74,116.85,74.26,47,12,7.52,few clouds
488,Salinopolis,BR,2020-08-23 17:22:19,-0.61,-47.36,82.87,78,30,11.32,light rain
489,Colac,AU,2020-08-23 17:22:19,-38.33,143.58,41.0,98,21,3.65,few clouds
490,Mount Isa,AU,2020-08-23 17:19:43,-20.73,139.5,48.2,34,0,10.69,clear sky
491,Altamira,BR,2020-08-23 17:22:20,-3.2,-52.21,89.6,59,75,3.36,broken clouds
492,Iwanai,JP,2020-08-23 17:22:20,42.97,140.51,60.03,84,65,3.94,broken clouds
493,Ishigaki,JP,2020-08-23 17:22:20,24.34,124.16,85.05,79,100,19.06,overcast clouds
494,Banda Aceh,ID,2020-08-23 17:22:20,5.56,95.32,80.33,78,67,5.44,broken clouds
495,Verkh-Usugli,RU,2020-08-23 17:22:21,52.7,115.17,52.59,96,100,2.73,overcast clouds
496,Harper,LR,2020-08-23 17:22:21,4.38,-7.72,77.7,77,73,11.43,broken clouds
497,Valpoi,IN,2020-08-23 17:22:21,15.53,74.14,71.6,94,75,4.7,broken clouds
498,Canalete,CO,2020-08-23 17:22:21,8.68,-76.2,85.08,73,64,0.54,broken clouds
499,Nelson Bay,AU,2020-08-23 17:22:21,-32.72,152.15,51.01,61,1,18.34,clear sky
500,Wajid,SO,2020-08-23 17:22:22,3.81,43.25,80.08,56,64,19.06,broken clouds
501,Fare,PF,2020-08-23 17:22:22,-16.7,-151.02,76.91,77,0,19.86,clear sky
502,Vegueta,PE,2020-08-23 17:22:22,-11.02,-77.64,66.52,64,15,8.61,few clouds
503,Saint-Joseph,RE,2020-08-23 17:19:21,-21.37,55.62,68.0,72,12,4.7,few clouds
504,Camana,PE,2020-08-23 17:22:23,-16.62,-72.71,63.81,66,15,6.85,few clouds
505,Vila Velha,BR,2020-08-23 17:22:23,-20.33,-40.29,73.4,60,75,16.11,broken clouds
506,Atbasar,KZ,2020-08-23 17:22:23,51.8,68.33,57.43,75,17,4.36,few clouds
507,Yuza,JP,2020-08-23 17:22:23,39.0,139.92,74.5,82,20,6.71,few clouds
508,Necochea,AR,2020-08-23 17:19:57,-38.55,-58.74,66.0,44,0,21.0,clear sky
509,Soma,TR,2020-08-23 17:17:42,39.19,27.61,86.0,48,0,20.8,clear sky
510,Dickinson,US,2020-08-23 17:22:24,29.46,-95.05,91.0,52,40,9.17,scattered clouds
511,Pryluky,UA,2020-08-23 17:22:24,50.59,32.39,68.2,41,0,6.78,clear sky
512,Arkhangelsk,RU,2020-08-23 17:22:24,64.54,40.54,59.0,100,90,8.95,light intensity shower rain
513,Denpasar,ID,2020-08-23 17:22:04,-8.65,115.22,78.8,100,20,8.05,few clouds
514,Emba,KZ,2020-08-23 17:22:25,48.83,58.14,66.38,49,100,4.14,overcast clouds
515,Kastamonu,TR,2020-08-23 17:22:25,41.5,33.67,63.1,80,38,4.36,scattered clouds
516,Portland,US,2020-08-23 17:17:20,45.52,-122.68,69.01,55,1,6.93,clear sky
517,Buta,CD,2020-08-23 17:22:25,2.79,24.73,69.33,96,100,1.3,overcast clouds
518,Pulawy,PL,2020-08-23 17:22:26,51.42,21.97,73.99,10,92,6.29,light rain
519,Aykhal,RU,2020-08-23 17:22:26,66.0,111.5,44.96,64,0,2.71,clear sky
520,Aasiaat,GL,2020-08-23 17:22:26,68.71,-52.87,42.31,67,16,7.7,few clouds
521,Christchurch,NZ,2020-08-23 17:22:24,-43.53,172.63,52.0,93,100,6.93,light rain
522,Hayden,US,2020-08-23 17:20:14,47.77,-116.79,71.01,43,1,9.17,clear sky
523,Gambela,ET,2020-08-23 17:22:27,8.25,34.58,75.81,83,100,1.88,light rain
524,Kotdwara,IN,2020-08-23 17:22:27,29.75,78.53,77.54,84,97,4.21,overcast clouds
525,Nassogne,BE,2020-08-23 17:22:27,50.13,5.34,62.01,86,42,8.01,light rain
526,Derzhavinsk,KZ,2020-08-23 17:22:27,51.1,66.32,63.66,57,84,4.23,broken clouds
527,Rancho Palos Verdes,US,2020-08-23 17:19:57,33.74,-118.39,82.0,78,40,1.36,scattered clouds
528,Sturgeon Falls,CA,2020-08-23 17:22:28,46.36,-79.93,75.0,88,90,3.36,light intensity shower rain
529,Seoul,KR,2020-08-23 17:21:14,37.57,126.98,73.4,88,40,0.74,scattered clouds
530,Griffith,US,2020-08-23 17:22:28,41.53,-87.42,86.0,51,1,9.17,clear sky
531,Kosino,RU,2020-08-23 17:22:28,58.41,51.28,59.2,90,3,3.69,clear sky
532,Xiongzhou,CN,2020-08-23 17:22:29,25.12,114.3,78.71,80,6,2.68,light rain
533,Vanimo,PG,2020-08-23 17:22:29,-2.67,141.3,77.76,81,95,3.02,moderate rain
534,Antalaha,MG,2020-08-23 17:22:29,-14.9,50.28,70.23,80,99,9.4,light rain
535,Vestmannaeyjar,IS,2020-08-23 17:22:29,63.44,-20.27,55.4,66,91,9.17,overcast clouds
536,Slave Lake,CA,2020-08-23 17:22:30,55.28,-114.77,62.6,55,20,14.99,few clouds
537,Wanning,CN,2020-08-23 17:22:30,18.8,110.4,80.78,85,100,5.84,overcast clouds
538,Dhidhdhoo,MV,2020-08-23 17:22:30,6.88,73.1,84.31,69,32,7.72,light rain
539,Placido De Castro,BR,2020-08-23 17:22:31,-10.34,-67.19,94.39,24,0,0.54,clear sky
540,Sakakah,SA,2020-08-23 17:21:00,29.97,40.21,98.6,13,0,10.29,clear sky
541,Novoagansk,RU,2020-08-23 17:22:31,61.94,76.66,50.02,92,71,3.11,broken clouds
542,Presidencia Roque Saenz Pena,AR,2020-08-23 17:22:31,-26.79,-60.44,74.05,35,12,10.98,few clouds
543,Horta,PT,2020-08-23 17:22:31,38.53,-28.63,77.0,88,40,6.93,scattered clouds
544,Kahului,US,2020-08-23 17:22:32,20.89,-156.47,80.6,61,20,10.29,few clouds
545,Assentoft,DK,2020-08-23 17:22:32,56.44,10.15,66.2,63,29,11.41,scattered clouds
546,Kaffrine,SN,2020-08-23 17:22:32,14.11,-15.55,89.6,70,75,11.41,broken clouds
547,Campbell River,CA,2020-08-23 17:22:32,50.02,-125.24,60.8,72,75,11.41,broken clouds
548,Coos Bay,US,2020-08-23 17:22:33,43.37,-124.22,66.0,87,20,6.71,few clouds
549,Deputatskiy,RU,2020-08-23 17:22:33,69.3,139.9,31.05,99,100,3.29,overcast clouds
550,Baherden,TM,2020-08-23 17:19:55,38.44,57.43,86.5,30,8,12.08,clear sky
551,Ulaangom,MN,2020-08-23 17:22:33,49.98,92.07,56.73,66,90,3.49,overcast clouds
552,Dothan,US,2020-08-23 17:21:53,31.22,-85.39,84.2,70,20,6.93,few clouds
553,San Juan,AR,2020-08-23 17:22:34,-31.54,-68.54,68.58,21,0,3.78,clear sky
554,Dukat,RU,2020-08-23 17:22:34,62.55,155.55,30.76,98,93,2.33,overcast clouds
555,Logan Lake,CA,2020-08-23 17:22:34,50.5,-120.8,60.8,55,90,3.36,overcast clouds
556,North Platte,US,2020-08-23 17:22:34,41.12,-100.77,89.01,48,1,5.82,clear sky
557,Boshan,CN,2020-08-23 17:22:35,36.48,117.83,84.0,75,56,10.98,broken clouds
558,Morondava,MG,2020-08-23 17:22:35,-20.28,44.28,73.63,86,0,9.71,clear sky
559,Nuevo Progreso,MX,2020-08-23 17:22:35,23.17,-97.95,90.0,55,0,1.99,clear sky
560,Keti Bandar,PK,2020-08-23 17:22:36,24.14,67.45,84.52,83,100,12.06,light rain
561,Lokomotivnyy,RU,2020-08-23 17:22:36,53.01,60.57,54.16,80,67,2.28,broken clouds
562,Ulladulla,AU,2020-08-23 17:19:43,-35.35,150.47,48.2,57,0,16.11,clear sky
563,Hearst,CA,2020-08-23 17:22:36,49.68,-83.67,61.81,62,82,6.11,broken clouds
564,Hami,CN,2020-08-23 17:22:36,42.8,93.45,82.74,20,80,6.89,broken clouds
565,Japura,ID,2020-08-23 17:22:37,-0.32,102.35,74.62,95,59,2.13,broken clouds
566,Nome,US,2020-08-23 17:14:27,64.5,-165.41,51.8,87,90,5.82,overcast clouds
567,Vila Do Maio,CV,2020-08-23 17:22:37,15.13,-23.22,84.2,74,75,11.41,broken clouds
568,Sao Joao Da Barra,BR,2020-08-23 17:22:37,-21.64,-41.05,75.2,50,75,11.41,broken clouds
569,Chaumont,FR,2020-08-23 17:22:38,48.12,5.13,72.0,43,10,5.01,clear sky
570,Padang,ID,2020-08-23 17:22:38,-0.95,100.35,79.5,71,95,4.05,overcast clouds
571,Novo Aripuana,BR,2020-08-23 17:19:38,-5.12,-60.38,101.25,22,0,2.82,clear sky
572,Nabire,ID,2020-08-23 17:20:17,-3.37,135.48,75.81,89,100,3.96,light rain
573,Hamilton,US,2020-08-23 17:18:03,39.18,-84.53,84.99,69,1,4.7,clear sky
574,Tabuk,PH,2020-08-23 17:22:39,17.42,121.44,74.98,82,100,3.15,overcast clouds
575,Itoman,JP,2020-08-23 17:20:10,26.12,127.67,82.4,88,75,29.97,shower rain
576,Aswan,EG,2020-08-23 17:22:39,24.09,32.91,93.43,18,0,6.58,clear sky
577,Sept-Iles,CA,2020-08-23 17:22:40,50.2,-66.38,62.6,55,75,8.05,broken clouds
578,Lichinga,MZ,2020-08-23 17:22:40,-13.31,35.24,60.8,72,75,8.05,smoke
579,Fairbanks,US,2020-08-23 17:22:40,64.84,-147.72,57.2,93,75,3.36,broken clouds
580,Zumarraga,PH,2020-08-23 17:22:40,11.64,124.84,79.57,83,56,4.61,broken clouds
581,Carazinho,BR,2020-08-23 17:22:40,-28.28,-52.79,61.29,71,0,11.63,clear sky
582,West Monroe,US,2020-08-23 17:22:41,32.52,-92.15,91.4,49,20,4.7,few clouds
583,Fujin,CN,2020-08-23 17:22:41,47.26,132.03,62.01,95,78,6.82,broken clouds
584,Ulaanbaatar,MN,2020-08-23 17:22:41,47.91,106.88,55.4,66,0,4.47,clear sky
585,Karsava,LV,2020-08-23 17:22:42,56.78,27.69,65.62,88,88,5.55,overcast clouds
586,Bowen,AU,2020-08-23 17:22:42,-20.02,148.23,55.99,87,27,2.24,scattered clouds
587,The Pas,CA,2020-08-23 17:22:42,53.83,-101.25,69.8,56,1,12.82,clear sky
588,Cap-Aux-Meules,CA,2020-08-23 17:22:42,47.38,-61.86,69.8,68,40,11.41,scattered clouds
589,Queimadas,BR,2020-08-23 17:22:43,-10.98,-39.63,87.24,38,58,12.8,broken clouds
590,Matara,LK,2020-08-23 17:20:10,5.95,80.54,78.82,87,12,5.68,few clouds
591,Hwange,ZW,2020-08-23 17:22:43,-18.37,26.5,69.57,34,47,5.17,scattered clouds
592,Ekhabi,RU,2020-08-23 17:22:43,53.51,142.97,46.67,96,0,2.08,clear sky
593,Pascagoula,US,2020-08-23 17:22:43,30.37,-88.56,87.8,66,40,6.93,scattered clouds
594,Sur,OM,2020-08-23 17:22:44,22.57,59.53,80.64,75,95,13.24,overcast clouds
595,Marsa Matruh,EG,2020-08-23 17:22:44,31.35,27.25,82.4,65,20,9.17,few clouds
596,Port-Gentil,GA,2020-08-23 17:22:44,-0.72,8.78,80.6,69,40,13.35,scattered clouds
597,Picton,AU,2020-08-23 17:22:44,-34.18,150.6,46.99,66,1,1.01,clear sky
598,Hun,LY,2020-08-23 17:22:45,29.13,15.95,92.53,21,0,8.75,clear sky
599,Chicama,PE,2020-08-23 17:22:45,-7.84,-79.15,73.92,48,38,9.55,scattered clouds
600,Maragheh,IR,2020-08-23 17:22:45,37.39,46.24,68.0,49,40,4.7,thunderstorm
601,Ottumwa,US,2020-08-23 17:22:45,41.02,-92.41,89.01,55,1,5.82,clear sky
602,Morant Bay,JM,2020-08-23 17:20:04,17.88,-76.41,89.01,74,75,6.93,broken clouds
603,Koratla,IN,2020-08-23 17:22:46,18.82,78.72,77.18,87,98,7.31,overcast clouds
604,Nha Trang,VN,2020-08-23 17:22:46,12.25,109.18,84.2,83,20,1.12,few clouds
605,Bouna,CI,2020-08-23 17:22:46,9.27,-3.0,85.68,56,83,7.76,broken clouds
606,Cockburn Town,TC,2020-08-23 17:22:47,21.46,-71.14,83.97,75,100,34.47,overcast clouds
607,Kristianstad,SE,2020-08-23 17:22:47,56.03,14.15,69.01,68,72,8.05,light rain
608,Otofuke,JP,2020-08-23 17:22:47,42.99,143.2,66.38,91,99,1.86,overcast clouds
609,Ocampo,MX,2020-08-23 17:22:47,21.65,-101.5,68.94,51,0,8.46,clear sky
610,Jiuquan,CN,2020-08-23 17:22:48,39.74,98.52,71.82,24,37,6.73,scattered clouds
611,Oranjestad,AW,2020-08-23 17:19:30,12.52,-70.03,89.6,62,20,14.99,few clouds
612,Alto Araguaia,BR,2020-08-23 17:22:48,-17.31,-53.22,89.89,27,34,4.54,scattered clouds
613,Catamarca,AR,2020-08-23 17:19:33,-28.47,-65.79,73.99,24,41,4.0,scattered clouds
614,Shirokiy,RU,2020-08-23 17:22:49,49.76,129.52,62.6,80,100,6.11,overcast clouds
615,Zhezkazgan,KZ,2020-08-23 17:22:49,47.8,67.71,64.4,68,90,11.18,light intensity shower rain
616,Hualmay,PE,2020-08-23 17:22:49,-11.1,-77.61,66.88,63,17,8.41,few clouds
617,Puerto Escondido,MX,2020-08-23 17:22:49,15.85,-97.07,82.4,65,90,6.93,overcast clouds
618,Cayenne,GF,2020-08-23 17:22:49,4.93,-52.33,75.2,83,2,10.29,light rain
619,Dondo,MZ,2020-08-23 17:22:50,-19.61,34.74,68.0,82,8,8.05,clear sky
620,Abrau-Dyurso,RU,2020-08-23 17:22:50,44.69,37.59,73.0,56,0,8.95,clear sky
621,Madoc,CA,2020-08-23 17:22:50,44.51,-77.47,89.01,34,34,3.69,scattered clouds
622,Soria,ES,2020-08-23 17:22:50,41.67,-2.67,73.99,40,52,11.01,broken clouds
623,Jijiga,ET,2020-08-23 17:22:51,9.35,42.8,64.76,73,93,13.4,overcast clouds
624,Kirkcudbright,GB,2020-08-23 17:22:51,54.84,-4.05,62.01,82,73,7.0,light rain
625,Fuerte Olimpo,PY,2020-08-23 17:22:51,-21.04,-57.87,78.1,44,33,7.34,scattered clouds
626,Akdepe,TM,2020-08-23 17:22:51,42.06,59.38,84.2,35,0,18.34,clear sky
627,Palmer,US,2020-08-23 17:22:52,42.16,-72.33,90.0,43,20,11.41,few clouds
628,Solnechnyy,RU,2020-08-23 17:22:52,50.72,136.63,57.33,91,97,1.21,overcast clouds
629,Male,MV,2020-08-23 17:22:52,4.17,73.51,84.2,83,75,5.82,broken clouds
630,Pastavy,BY,2020-08-23 17:22:52,55.12,26.83,65.5,88,100,6.22,overcast clouds
631,Sambava,MG,2020-08-23 17:19:57,-14.27,50.17,71.71,78,100,13.6,light rain
632,Bloemhof,ZA,2020-08-23 17:22:53,-27.65,25.61,56.12,41,0,4.81,clear sky
633,Chimbote,PE,2020-08-23 17:22:53,-9.09,-78.58,66.97,63,41,9.91,scattered clouds
634,Nyurba,RU,2020-08-23 17:22:53,63.28,118.33,41.18,78,0,3.67,clear sky
635,Jumla,NP,2020-08-23 17:22:53,29.27,82.18,63.1,71,80,0.63,broken clouds
636,Formosa,AR,2020-08-23 17:22:54,-26.18,-58.18,78.8,27,0,13.87,clear sky
637,Akwatia,GH,2020-08-23 17:22:54,6.04,-0.81,81.16,70,57,6.24,light rain
638,Yining,CN,2020-08-23 17:22:54,29.04,114.56,77.36,82,0,2.15,clear sky
639,Ndola,ZM,2020-08-23 17:22:54,-12.96,28.64,62.42,55,53,5.37,broken clouds
640,Haines Junction,CA,2020-08-23 17:22:55,60.75,-137.51,53.26,72,91,2.51,overcast clouds
641,Mana,GF,2020-08-23 17:22:55,5.66,-53.78,84.94,69,4,10.11,light rain
642,Honiara,SB,2020-08-23 17:22:55,-9.43,159.95,73.4,100,75,3.36,broken clouds
643,Grand-Santi,GF,2020-08-23 17:20:05,4.25,-54.38,97.21,36,23,2.95,few clouds
644,Aksarka,RU,2020-08-23 17:22:55,66.56,67.8,52.23,86,99,12.3,overcast clouds
645,Muroto,JP,2020-08-23 17:22:56,33.28,134.15,82.85,77,52,3.56,light rain
646,Saint Anthony,US,2020-08-23 17:20:33,45.02,-93.22,88.0,62,40,4.85,scattered clouds
647,Waterfoot,GB,2020-08-23 17:22:56,53.69,-2.25,61.0,85,91,4.0,light rain
648,Luba,GQ,2020-08-23 17:22:56,3.46,8.55,75.92,86,100,9.75,light rain
649,Arroyo,ES,2020-08-23 17:22:57,41.61,-4.8,82.0,21,85,2.24,overcast clouds
650,Ust-Kuyga,RU,2020-08-23 17:22:57,70.02,135.6,31.6,96,84,6.76,broken clouds
651,Talin,EE,2020-08-23 17:21:55,59.44,24.75,62.6,82,20,8.05,few clouds
652,Morgan City,US,2020-08-23 17:22:57,29.7,-91.21,89.6,66,40,10.29,scattered clouds
653,Newport,GB,2020-08-23 17:18:51,51.59,-3.0,64.0,73,97,1.01,overcast clouds
654,Mahanoro,MG,2020-08-23 17:22:58,-19.9,48.8,67.21,79,18,3.76,few clouds
655,Yichun,CN,2020-08-23 17:22:58,47.7,128.9,58.14,83,35,2.39,scattered clouds
656,Moron,AR,2020-08-23 17:19:42,-34.65,-58.62,64.99,45,0,11.41,clear sky
657,Grand Gaube,MU,2020-08-23 17:19:33,-20.01,57.66,72.0,69,18,7.0,few clouds
658,Petropavlovsk-Kamchatskiy,RU,2020-08-23 17:22:58,53.05,158.65,50.0,100,75,4.47,light intensity shower rain
659,Bontang,ID,2020-08-23 17:22:59,0.13,117.5,77.59,85,9,6.49,clear sky
660,Elmina,GH,2020-08-23 17:22:59,5.09,-1.35,76.59,82,34,12.44,scattered clouds
661,Havoysund,NO,2020-08-23 17:22:04,71.0,24.66,57.2,82,75,10.29,broken clouds
662,Rudbar,AF,2020-08-23 17:22:59,30.15,62.6,96.76,26,0,14.74,clear sky
663,Gazli,UZ,2020-08-23 17:22:59,40.13,63.45,91.45,11,67,14.74,broken clouds
664,Ankaran,SI,2020-08-23 17:23:00,45.58,13.74,82.4,51,75,9.98,broken clouds
